Original Order,deduplication_key,type,fileset_label,preservation_master_file,intermediate_file,Digital Object - Parent Identifier,Batch,other_identifiers,abstract,administrative_unit,local_call_number,contact_information,creator,date_created,Desc - Date Created - Date Precision,date_issued,Desc - Date Published - Date Precision,content_genres,holding_repository,institution,primary_language,Desc - Legacy Identifier,notes,place_of_production,publisher,emory_rights_statements,rights_statement,subject_names,subject_geo,keywords,subject_topics,uniform_title,title,Filename,Path,Rights - Access Basis,Rights - Access Basis - Review Date,Rights - Access Basis Note,Rights - Access Level,copyright_date,rights_holders,Rights - Digitization Basis,Rights - Digitization Basis - Review Date,Rights - Digitization Basis - Reviewer,Rights - Digitization Basis Note,internal_rights_note,legacy_rights,sensitive_material,sensitive_material_note,extent,sublocation,date_digitized,transfer_engineer,visibility,content_type
,MSS1218_B071_I205,work,,,,MSS1218_B071_I205,4,dams:165572|MSS1218_B071_I205,"Recto: Copyright, 1904, Lamson, City gates, St. Augustine, Florida; Verso: Post Card, Place the stamp here, one cent for United States, and island possessions, Cuba, Canada and Mexico, two cents for foreign, H.C. Leighton Co., Portland, Me., manufacturers of postal cards, Made in Germany, No. 363, This side for the address","Stuart A. Rose Manuscript, Archives, and Rare Book Library",MSS 1218,"Stuart A. Rose Manuscript, Archives, and Rare Book Library [email]",Lamson.,1904,,,,postcards,"Stuart A. Rose Manuscript, Archives, and Rare Book Library",Emory University,,MSS1218_B071_I205,,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",http://rightsstatements.org/vocab/NoC-US/1.0/,,Saint Augustine (Fla.),"Places, Florida",Cows.|African American men.,,"City gates, St. Augustine, Florida",MSS1218_B071_I205_P0001_ARCH.tif,::nasn2dmz.cc.emory.edu:dmfiles:MARBL:Manuscripts:MSS_1218_Langmuir:ARCH:B071:MSS1218_B071_I205_P0001_ARCH.tif,,,,,,,Administrative Signoff,2016-03-01,Scholarly Communications Office,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",,,03.76 x 05.71 inches,Box 71,,,Public Low View,http://id.loc.gov/vocabulary/resourceTypes/img
15653,MSS1218_B071_I205,fileset,Front,MSS1218_B071_I205_P0001_ARCH.tif,MSS1218_B071_I205_P0001_PROD.tif,MSS1218_B071_I205,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emory Low Download,http://id.loc.gov/vocabulary/resourceTypes/img
15410,MSS1218_B071_I205,fileset,Back,MSS1218_B071_I205_P0002_ARCH.tif,MSS1218_B071_I205_P0002_PROD.tif,MSS1218_B071_I205,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emory Low Download,http://id.loc.gov/vocabulary/resourceTypes/img
,MSS1218_B071_I206,work,,,,MSS1218_B071_I206,4,dams:165715|MSS1218_B071_I206,"Verso: A disappearing mode of transportation, Palm Beach, Florida, Dukane Scenics, Hollywood, Florida, 33020, Post Card, Place stamp here, DO1260, [copyright] 1970 Dukane Press, Hollywood, Florida, Printed in U.S.A.","Stuart A. Rose Manuscript, Archives, and Rare Book Library",MSS 1218,"Stuart A. Rose Manuscript, Archives, and Rare Book Library [email]",Dukane Press.,1970,,,,photographic postcards,"Stuart A. Rose Manuscript, Archives, and Rare Book Library",Emory University,,MSS1218_B071_I206,,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",http://rightsstatements.org/vocab/InC/1.0/,,Palm Beach (Fla.),"Places, Florida",Bicycle racing.|African American men.|Bicycles.,,"A disappearing mode of transportation, Palm Beach, Florida",MSS1218_B071_I206_P0001_ARCH.tif,::nasn2dmz.cc.emory.edu:dmfiles:MARBL:Manuscripts:MSS_1218_Langmuir:ARCH:B071:MSS1218_B071_I206_P0001_ARCH.tif,Administrative Signoff,,,,,,Administrative Signoff,2016-03-01,Scholarly Communications Office,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",,,03.72 x 05.77 inches,Box 71,,,Emory Low Download,http://id.loc.gov/vocabulary/resourceTypes/img
15796,MSS1218_B071_I206,fileset,Front,MSS1218_B071_I206_P0001_ARCH.tif,MSS1218_B071_I206_P0001_PROD.tif,MSS1218_B071_I206,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,http://id.loc.gov/vocabulary/resourceTypes/img
14914,MSS1218_B071_I206,fileset,Back,MSS1218_B071_I206_P0002_ARCH.tif,MSS1218_B071_I206_P0002_PROD.tif,MSS1218_B071_I206,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,http://id.loc.gov/vocabulary/resourceTypes/img
,MSS1218_B071_I207,work,,,,MSS1218_B071_I207,4,dams:165615|MSS1218_B071_I207,"Verso: Florida Souvenir Co., St. Augustine, Florida, S.A. 55, The old city gate, St. Augustine, Fla., Was once the main entrance to St. Augustine. These pillars, built in 1808, are the only remnants of an earthwork first built in 1704. Now part of Castillo de San Marcos National Monument, Lusterchrome Reg. U.S. Pat. Off., made only by Tichor Bros., Inc., Boston 15, Mass., Post Card, Place stamp here, Made in U.S.A., K-15819","Stuart A. Rose Manuscript, Archives, and Rare Book Library",MSS 1218,"Stuart A. Rose Manuscript, Archives, and Rare Book Library [email]","Florida Souvenir Co. (St. Augustine, Fla.)",XXXX,Unknown,,,photographic postcards,"Stuart A. Rose Manuscript, Archives, and Rare Book Library",Emory University,,MSS1218_B071_I207,,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",http://rightsstatements.org/vocab/InC/1.0/,,Saint Augustine (Fla.),"Places, Florida",Men.|Horse-drawn vehicles.,,"The old city gate, St. Augustine, Fla.",MSS1218_B071_I207_P0001_ARCH.tif,::nasn2dmz.cc.emory.edu:dmfiles:MARBL:Manuscripts:MSS_1218_Langmuir:ARCH:B071:MSS1218_B071_I207_P0001_ARCH.tif,,,,,,,Administrative Signoff,2016-03-01,Scholarly Communications Office,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",,,03.78 x 05.79 inches,Box 71,,,Rose High View,http://id.loc.gov/vocabulary/resourceTypes/img
15698,MSS1218_B071_I207,fileset,Front,MSS1218_B071_I207_P0001_ARCH.tif,MSS1218_B071_I207_P0001_PROD.tif,MSS1218_B071_I207,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rose High View,http://id.loc.gov/vocabulary/resourceTypes/img
15479,MSS1218_B071_I207,fileset,Back,MSS1218_B071_I207_P0002_ARCH.tif,MSS1218_B071_I207_P0002_PROD.tif,MSS1218_B071_I207,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rose High View,http://id.loc.gov/vocabulary/resourceTypes/img
,MSS1218_B071_I208,work,,,,MSS1218_B071_I208,4,dams:165215|MSS1218_B071_I208,"Verso: Oldest wooden school house, St. Augustine, Florida, The oldest wooden school house, under three flags stands on quaint old St. George Street, just within the old city gates. As evidence a Spanish map of 1788 shows this cedar red house in fair condition. It has been used in recent exhibitions as contrast to the most modern types of school architecture, K, 61242, Florida Souvenir Co., 72 Spanish Street, St. Augustine, Florida, Post Card, Address, Place stamp here","Stuart A. Rose Manuscript, Archives, and Rare Book Library",MSS 1218,"Stuart A. Rose Manuscript, Archives, and Rare Book Library [email]","Florida Souvenir Co. (St. Augustine, Fla.)",1788,,,,photographic postcards,"Stuart A. Rose Manuscript, Archives, and Rare Book Library",Emory University,,MSS1218_B071_I208,,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",http://rightsstatements.org/vocab/InC/1.0/,,Saint Augustine (Fla.),"Places, Florida",Horse-drawn vehicles.|Tourists.|Fountains.|Schools.,,"Oldest wooden school house, St. Augustine, Florida",MSS1218_B071_I208_P0001_ARCH.tif,::nasn2dmz.cc.emory.edu:dmfiles:MARBL:Manuscripts:MSS_1218_Langmuir:ARCH:B071:MSS1218_B071_I208_P0001_ARCH.tif,,,,,,,Administrative Signoff,2016-03-01,Scholarly Communications Office,,,"Emory University does not control copyright for this image. This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",,,03.76 x 05.75 inches,Box 71,,,Public Low View,http://id.loc.gov/vocabulary/resourceTypes/img
15299,MSS1218_B071_I208,fileset,Front,MSS1218_B071_I208_P0001_ARCH.tif,MSS1218_B071_I208_P0001_PROD.tif,MSS1218_B071_I208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,
15264,MSS1218_B071_I208,fileset,Back,MSS1218_B071_I208_P0002_ARCH.tif,MSS1218_B071_I208_P0002_PROD.tif,MSS1218_B071_I208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,
,MSS1218_B028_I091,work,,,,MSS1218_B028_I091,2,dams:156411|MSS1218_B028_I091,"Recto: Rafael's, gay 'n frisky, the spot to have a hell of a good time! 590 Pacific Street, international settlement, San Francisco; Verso: Miss Ardena Head, [Ardena Head] second front right; Verso 2: My souvenir from San Francisco's famous gay 'n frisky, San Francisco Bay Bridge, cable cars and Chinatown, Old Mission Dolores, Bay Meadows Race Track, Candid Night Club Photo Studios, 557 Pacific Avenue, San Francisco 11, California","Stuart A. Rose Manuscript, Archives, and Rare Book Library",MSS 1218,"Stuart A. Rose Manuscript, Archives, and Rare Book Library [email]",,XXXX,Unknown,,,card photographs (photographs),"Stuart A. Rose Manuscript, Archives, and Rare Book Library",Emory University,,MSS1218_B028_I091,,,,"Emory University does not control copyright for this image.  This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research. Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk. We are always interested in learning more about our collections. If you have information regarding this photograph, please contact [email].",http://rightsstatements.org/vocab/InC/1.0/,Rafael's.,,Nightclubs,Clubs.|Advertising.,,"Advertising : Urielâ€™s, gay 'n frisky",MSS1218_B028_I091_P0001_ARCH.tif,::nasn2dmz.cc.emory.edu:dmfiles:MARBL:Manuscripts:MSS_1218_Langmuir:ARCH:B028:MSS1218_B028_I091_P0001_ARCH.tif,,,,,,,Administrative Signoff,2016-03-01,Scholarly Communications Office,,,"Emory University does not control copyright for this image.  This image is made available for individual viewing and reference for educational purposes only such as personal study, preparation for teaching, and research.  Your reproduction, distribution, public display or other re-use of any content beyond a fair use as codified in section 107 of US Copyright Law is at your own risk.  We are always interested in learning more about our collections.  If you have information regarding this photograph, please contact [email].",,,07.59 x 08.92 inches ,Box 28,,,Public Low View,http://id.loc.gov/vocabulary/resourceTypes/img
6512,MSS1218_B028_I091,fileset,Side 1,MSS1218_B028_I091_P0001_ARCH.tif,MSS1218_B028_I091_P0001_PROD.tif,MSS1218_B028_I091,2,dams:156411|MSS1218_B028_I091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,
6542,MSS1218_B028_I091,fileset,Side 2,MSS1218_B028_I091_P0002_ARCH.tif,MSS1218_B028_I091_P0002_PROD.tif,MSS1218_B028_I091,2,dams:156440|MSS1218_B028_I091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,
6607,MSS1218_B028_I091,fileset,Side 3,MSS1218_B028_I091_P0003_ARCH.tif,MSS1218_B028_I091_P0003_PROD.tif,MSS1218_B028_I091,2,dams:156505|MSS1218_B028_I091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,
6477,MSS1218_B028_I091,fileset,Side 4,MSS1218_B028_I091_P0004_ARCH.tif,MSS1218_B028_I091_P0004_PROD.tif,MSS1218_B028_I091,2,dams:156374|MSS1218_B028_I091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public Low View,
